/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('left', 'red', None, None, 'right')
 -- forward : -7.41
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.57
 -- left : -7.50

('forward', 'red', None, None, 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.63
 -- right : 0.00
 -- None : 1.73
 -- left : -4.54

('left', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : -17.22

('left', 'red', 'forward', 'right', None)
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('right', 'red', 'left', None, None)
 -- forward : -8.09
 -- right : 0.97
 -- None : 1.62
 -- left : -6.79

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -7.24

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('right', 'red', 'left', 'forward', None)
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.46
 -- left : -20.36

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : -0.12

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -7.90

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -4.19
 -- left : -0.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -20.11
 -- right : -9.51
 -- None : 1.11
 -- left : -19.75

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -3.58
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -19.89

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : -5.22

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', 'left', 'left', None)
 -- forward : -4.85
 -- right : 0.23
 -- None : 0.00
 -- left : -5.05

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.58
 -- left : 1.99

('left', 'red', 'forward', 'left', None)
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -10.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.85

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 1.34

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.05

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.80

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.11
 -- right : 1.14
 -- None : -2.75
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', 'red', 'forward', None, None)
 -- forward : -7.74
 -- right : -0.05
 -- None : 1.10
 -- left : -4.69

('left', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.77
 -- left : -8.15

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -4.75

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'green', None, None, None)
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.04
 -- left : 0.27

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.04
 -- right : 1.34
 -- None : -3.49
 -- left : 0.40

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.88

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.67

('forward', 'red', 'left', None, 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.17
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('forward', 'red', None, None, None)
 -- forward : -7.36
 -- right : 0.17
 -- None : 1.90
 -- left : -4.93

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.56
 -- left : -19.66

('right', 'green', None, None, None)
 -- forward : 0.67
 -- right : 0.81
 -- None : -3.97
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'red', 'left', None, None)
 -- forward : -4.50
 -- right : 0.91
 -- None : 1.70
 -- left : -8.78

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.64
 -- left : -20.20

('left', 'red', 'left', None, 'left')
 -- forward : -7.31
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('forward', 'red', 'left', None, None)
 -- forward : -5.29
 -- right : 0.86
 -- None : 0.00
 -- left : -4.82

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.46

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : -20.36

('right', 'red', None, 'left', 'forward')
 -- forward : -20.48
 -- right : -9.94
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.06

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.40
 -- right : 0.31
 -- None : 0.54
 -- left : 1.79

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

