/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : -2.05
 -- left : -9.82

('forward', 'red', None, None, 'right')
 -- forward : -9.21
 -- right : 0.94
 -- None : 1.93
 -- left : -9.70

('forward', 'red', None, 'right', 'left')
 -- forward : -4.86
 -- right : 0.63
 -- None : 0.00
 -- left : -7.42

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.15
 -- right : 1.75
 -- None : 0.00
 -- left : -5.07

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.39
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.64
 -- right : 0.96
 -- None : 0.21
 -- left : 2.33

('forward', 'green', 'forward', None, None)
 -- forward : 2.11
 -- right : 0.99
 -- None : -4.37
 -- left : -20.37

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.92
 -- right : 1.00
 -- None : 1.32
 -- left : -9.69

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.25
 -- right : 2.59
 -- None : 0.26
 -- left : 0.10

('right', 'red', 'left', None, None)
 -- forward : -9.48
 -- right : 0.95
 -- None : 1.35
 -- left : -9.89

('left', 'red', None, 'left', 'right')
 -- forward : -4.85
 -- right : 0.31
 -- None : 1.47
 -- left : -9.19

('left', 'red', 'right', None, None)
 -- forward : -9.45
 -- right : 0.56
 -- None : 1.84
 -- left : -39.71

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.21
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.17
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.77
 -- right : 0.31
 -- None : -4.20
 -- left : 1.31

('right', 'green', None, None, 'right')
 -- forward : 0.24
 -- right : 1.78
 -- None : -3.45
 -- left : 1.04

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -19.69

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.78
 -- right : 0.65
 -- None : 2.24
 -- left : -9.12

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.78
 -- right : -0.25
 -- None : -2.64
 -- left : -10.24

('forward', 'red', 'left', 'right', None)
 -- forward : -9.31
 -- right : 0.41
 -- None : 2.39
 -- left : -4.51

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -5.19

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.50
 -- right : 2.02
 -- None : 0.96
 -- left : -5.27

('forward', 'red', None, 'left', 'left')
 -- forward : -7.85
 -- right : -0.01
 -- None : 1.52
 -- left : -8.96

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.26
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.51
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.22
 -- right : 1.26
 -- None : 1.24
 -- left : -5.18

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 0.73
 -- None : 0.16
 -- left : 1.21

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.70
 -- left : -20.28

('right', 'green', 'right', None, 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -4.05
 -- left : -10.25

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.27
 -- right : 2.39
 -- None : 0.58
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 1.09
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : -2.09
 -- left : 1.30

('left', 'red', 'left', 'left', None)
 -- forward : -9.57
 -- right : 0.65
 -- None : 1.65
 -- left : -8.93

('right', 'green', None, 'left', 'right')
 -- forward : 0.49
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.16
 -- right : 1.02
 -- None : 0.20
 -- left : 0.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.11
 -- right : -10.06
 -- None : 1.35
 -- left : -30.46

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.90
 -- left : -9.84

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.45
 -- right : 0.64
 -- None : 1.72
 -- left : -7.41

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.44
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.00
 -- right : 2.03
 -- None : -5.23
 -- left : 0.43

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.59
 -- left : -5.40

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.87
 -- left : -4.52

('forward', 'red', None, 'left', None)
 -- forward : -10.21
 -- right : 0.31
 -- None : 1.60
 -- left : -9.96

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 2.26
 -- left : -5.49

('right', 'red', 'left', None, 'forward')
 -- forward : -29.66
 -- right : -15.30
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.04
 -- left : -17.92

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.98
 -- right : -15.08
 -- None : 1.31
 -- left : -19.81

('forward', 'green', None, 'left', 'right')
 -- forward : 1.99
 -- right : 0.80
 -- None : -2.25
 -- left : 0.17

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -20.30
 -- right : -9.89
 -- None : 1.49
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.36
 -- right : 0.86
 -- None : 1.95
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('left', 'red', 'left', 'forward', None)
 -- forward : -35.33
 -- right : 0.46
 -- None : 1.74
 -- left : -29.50

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 1.54

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 1.09

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.13
 -- right : -0.04
 -- None : 0.00
 -- left : -9.84

('left', 'red', None, 'right', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.37
 -- left : -7.48

('forward', 'green', 'right', None, None)
 -- forward : 1.73
 -- right : 0.21
 -- None : -3.55
 -- left : -17.58

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.87
 -- right : 0.44
 -- None : 0.00
 -- left : -14.70

('left', 'red', None, None, 'forward')
 -- forward : -29.98
 -- right : -19.06
 -- None : 1.32
 -- left : -39.30

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -10.13

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : -2.59
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.21
 -- right : 0.91
 -- None : 1.71
 -- left : -8.77

('right', 'red', None, 'forward', 'right')
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.14
 -- right : 1.02
 -- None : -5.26
 -- left : 1.87

('right', 'red', None, 'right', 'forward')
 -- forward : -20.27
 -- right : -10.20
 -- None : 1.82
 -- left : -20.22

('forward', 'red', None, 'forward', None)
 -- forward : -40.11
 -- right : 0.36
 -- None : 1.61
 -- left : -40.61

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -10.09

('left', 'red', None, None, 'right')
 -- forward : -9.08
 -- right : 0.00
 -- None : 1.65
 -- left : -8.40

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.51
 -- right : 0.86
 -- None : 1.77
 -- left : -4.69

('right', 'red', 'left', 'right', None)
 -- forward : -5.32
 -- right : 2.07
 -- None : 1.21
 -- left : -5.08

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.13
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.53
 -- right : 0.65
 -- None : 0.00
 -- left : -14.74

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.69
 -- right : 0.70
 -- None : 1.65
 -- left : -4.62

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -4.88

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -9.61

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.52
 -- left : -10.22

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.90
 -- left : -19.98

('forward', 'red', None, None, 'forward')
 -- forward : -39.56
 -- right : -19.78
 -- None : 1.71
 -- left : -40.24

('forward', 'green', 'left', None, 'left')
 -- forward : 2.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.57
 -- right : -17.99
 -- None : 1.73
 -- left : -19.75

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.99
 -- left : -10.11

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.27
 -- right : 0.31
 -- None : -4.68
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.82
 -- right : 1.06
 -- None : -5.06
 -- left : 0.16

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -19.97

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.22
 -- right : -15.37
 -- None : 1.69
 -- left : -19.92

('right', 'red', None, 'left', 'right')
 -- forward : -7.88
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.70
 -- right : 0.76
 -- None : -4.47
 -- left : 1.33

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.87
 -- right : 0.76
 -- None : -4.96
 -- left : -16.88

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- right : 0.95
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -19.76

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.25
 -- right : 0.63
 -- None : 0.00
 -- left : -20.39

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.09
 -- right : 1.03
 -- None : -4.01
 -- left : 1.83

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -19.95

('right', 'green', None, None, 'left')
 -- forward : 0.37
 -- right : 1.71
 -- None : -4.23
 -- left : 0.35

('right', 'green', 'right', 'forward', None)
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.03
 -- left : -9.55

('right', 'green', 'forward', None, None)
 -- forward : 1.14
 -- right : 1.77
 -- None : -5.44
 -- left : -19.57

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.07
 -- right : 1.26
 -- None : 2.72
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.11
 -- None : -4.30
 -- left : 1.29

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- right : 2.25
 -- None : -2.70
 -- left : 0.88

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.32
 -- left : -9.88

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.23
 -- right : -15.02
 -- None : 2.01
 -- left : -20.03

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.21
 -- right : 0.19
 -- None : -2.10
 -- left : -10.23

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.99
 -- right : 0.17
 -- None : 1.62
 -- left : -5.01

('right', 'green', 'right', 'left', None)
 -- forward : 0.69
 -- right : 1.54
 -- None : -2.42
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.38
 -- right : 0.22
 -- None : 1.56
 -- left : -35.16

('left', 'red', 'left', None, 'left')
 -- forward : -9.77
 -- right : 0.49
 -- None : 1.86
 -- left : -7.49

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.26
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.40
 -- right : -10.14
 -- None : 1.33
 -- left : -30.12

('forward', 'green', None, 'left', None)
 -- forward : 2.16
 -- right : 0.54
 -- None : -4.40
 -- left : 0.52

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -3.82
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.63
 -- right : -10.04
 -- None : 1.45
 -- left : -20.29

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.65
 -- right : 0.42
 -- None : 2.32
 -- left : -37.20

('left', 'green', 'right', None, None)
 -- forward : 1.03
 -- right : 0.27
 -- None : -3.68
 -- left : -15.16

('left', 'red', None, 'left', 'forward')
 -- forward : -35.51
 -- right : -14.92
 -- None : 1.92
 -- left : -20.23

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -3.92
 -- left : 1.36

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.93
 -- right : 1.00
 -- None : 1.58
 -- left : -9.70

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -20.03

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.50
 -- right : -18.10
 -- None : 1.86
 -- left : -29.69

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.69
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.79
 -- right : 2.12
 -- None : 0.66
 -- left : 1.06

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- right : 2.26
 -- None : 0.00
 -- left : 0.58

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : -2.29
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -10.31

('forward', 'green', None, None, 'left')
 -- forward : 1.29
 -- right : 0.40
 -- None : -5.23
 -- left : 0.71

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.47
 -- right : 0.84
 -- None : 0.39
 -- left : 0.94

('right', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- right : 1.58
 -- None : -2.75
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.40

('right', 'red', 'right', None, 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 2.33
 -- left : -19.67

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 2.31
 -- left : -20.03

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.60
 -- right : 0.75
 -- None : -3.87
 -- left : -15.09

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.52
 -- right : 0.62
 -- None : 2.61
 -- left : -39.16

('left', 'red', None, 'left', None)
 -- forward : -9.75
 -- right : 0.40
 -- None : 2.28
 -- left : -9.52

('forward', 'red', None, 'right', None)
 -- forward : -7.50
 -- right : 0.21
 -- None : 1.44
 -- left : -9.06

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'red', 'right', 'forward', None)
 -- forward : -20.40
 -- right : 0.46
 -- None : 1.94
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.58
 -- right : -0.01
 -- None : -3.47
 -- left : -15.15

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.85
 -- right : 0.67
 -- None : 0.94
